mondoIRI	mondoLabel	parentClass	ncitSource	ncitSource2
MONDO:0007035	acanthosis nigricans	MONDO:0002406	MONDO:notVerified	NCIT:C26687
MONDO:0007039	NF2-related schwannomatosis	MONDO:0021061	MONDO:notVerified	NCIT:C3274
MONDO:0007147	obstructive sleep apnea syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C27168
MONDO:0007191	Behcet disease	MONDO:0002254	MONDO:notVerified	NCIT:C34416
MONDO:0007294	central core myopathy	MONDO:0018943	MONDO:notVerified	NCIT:C83010
MONDO:0007315	cherubism	MONDO:0015356	MONDO:notVerified	NCIT:C84630
MONDO:0007340	cleidocranial dysplasia 1	MONDO:0002254	MONDO:notVerified	NCIT:C75020
MONDO:0007363	congenital contractural arachnodactyly	MONDO:0008779	MONDO:notVerified	NCIT:C129865
MONDO:0007432	cerebral arteriopathy with subcortical infarcts and leukoencephalopathy	MONDO:0002254	MONDO:notVerified	NCIT:C84606
MONDO:0007542	Camurati-Engelmann disease	MONDO:0002254	MONDO:notVerified	NCIT:C84610
MONDO:0007566	multiple self-healing squamous epithelioma	MONDO:0015356	MONDO:notVerified	NCIT:C4461
MONDO:0007571	primary erythermalgia	MONDO:0016028	MONDO:notVerified	NCIT:C125383
MONDO:0007631	"chromosome 16p12.1 deletion syndrome, 520kb"	MONDO:0002254	MONDO:notVerified	NCIT:C129875
MONDO:0007644	IgAD1	MONDO:0003739	MONDO:notVerified	NCIT:C123434
MONDO:0007661	Tourette syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C35078
MONDO:0007686	gray platelet syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84741
MONDO:0007710	facial hemiatrophy	MONDO:0002254	MONDO:notVerified	NCIT:C116916
MONDO:0007741	congenital hydronephrosis	MONDO:0005510	MONDO:notVerified	NCIT:C102979
MONDO:0007743	attention deficit-hyperactivity disorder	MONDO:0002025	MONDO:notVerified	NCIT:C97160
MONDO:0007745	Gilbert syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84729
MONDO:0007834	islet cell adenomatosis	MONDO:0001933	MONDO:notVerified	NCIT:C4375
MONDO:0007863	Kleine-Levin syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84800
MONDO:0007899	lichen sclerosus et atrophicus	MONDO:0002406	MONDO:notVerified	NCIT:C26817
MONDO:0007969	Melkersson-Rosenthal syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84886
MONDO:0008006	Mobius syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84893
MONDO:0008094	familial multiple nevi flammei	MONDO:0021658	MONDO:notVerified	NCIT:C3840
MONDO:0008095	nevus anemicus	MONDO:0021658	MONDO:notVerified	NCIT:C3943
MONDO:0008097	linear nevus sebaceous syndrome	MONDO:0006499	MONDO:notVerified	NCIT:C4678
MONDO:0008228	pernicious anemia	MONDO:0001700	MONDO:notVerified	NCIT:C2871
MONDO:0008310	Hutchinson-Gilford progeria syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C34951
MONDO:0008323	Liddle syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84827
MONDO:0008327	exfoliation syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C129025
MONDO:0008426	Shprintzen-Goldberg syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C124840
MONDO:0008449	spina bifida	MONDO:0002320	MONDO:notVerified	NCIT:C101214
MONDO:0008451	"neuronopathy, distal hereditary motor, autosomal dominant 1"	MONDO:0015626	MONDO:notVerified	NCIT:C132826
MONDO:0008491	stiff-person syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C85170
MONDO:0008523	Blau syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C116794
MONDO:0008523	Blau syndrome	MONDO:0007179	MONDO:notVerified	NCIT:C116794
MONDO:0008538	temporal arteritis	MONDO:0002341	MONDO:notVerified	NCIT:C35065
MONDO:0008558	autoimmune thrombocytopenic purpura	MONDO:0043768	MONDO:notVerified	NCIT:C3446
MONDO:0008564	DiGeorge syndrome	MONDO:0001222	MONDO:notVerified	NCIT:C2989
MONDO:0008575	nicotine dependence	MONDO:0005303	MONDO:notVerified	NCIT:C54203
MONDO:0008585	HELLP syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84750
MONDO:0008661	vitiligo	MONDO:0002406	MONDO:notVerified	NCIT:C26915
MONDO:0008675	Freeman-Sheldon syndrome	MONDO:0008779	MONDO:notVerified	NCIT:C98931
MONDO:0008703	acromesomelic dysplasia 2A	MONDO:0019648	MONDO:notVerified	NCIT:C3816
MONDO:0008758	mitochondrial DNA depletion syndrome 4a	MONDO:0002254	MONDO:notVerified	NCIT:C35257
MONDO:0008840	ataxia telangiectasia	MONDO:0015131	MONDO:notVerified	NCIT:C2887
MONDO:0008867	biliary atresia	MONDO:0006322	MONDO:notVerified	NCIT:C34421
MONDO:0008890	progressive bulbar palsy	MONDO:0002782	MONDO:notVerified	NCIT:C85026
MONDO:0008939	isolated cerebellar hypoplasia/agenesis	MONDO:0002320	MONDO:notVerified	NCIT:C98890
MONDO:0009016	band keratopathy	MONDO:0002261	MONDO:notVerified	NCIT:C118765
MONDO:0009022	"corpus callosum, agenesis of"	MONDO:0002320	MONDO:notVerified	NCIT:C98905
MONDO:0009025	apparent mineralocorticoid excess	MONDO:0002254	MONDO:notVerified	NCIT:C123231
MONDO:0009031	craniodiaphyseal dysplasia	MONDO:0002185	MONDO:notVerified	NCIT:C131429
MONDO:0009044	Crigler-Najjar syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84656
MONDO:0009106	diastematomyelia	MONDO:0002320	MONDO:notVerified	NCIT:C98913
MONDO:0009130	Dyggve-Melchior-Clausen disease	MONDO:0002254	MONDO:notVerified	NCIT:C124844
MONDO:0009175	eosinophilic fasciitis	MONDO:0004830	MONDO:notVerified	NCIT:C112116
MONDO:0009237	focal epithelial hyperplasia	MONDO:0005043	MONDO:notVerified	NCIT:C97083
MONDO:0009276	Bernard-Soulier syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84595
MONDO:0009277	glaucoma 3A	MONDO:0020366	MONDO:notVerified	NCIT:C148260/inferred
MONDO:0009380	Dubin-Johnson syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C34741
MONDO:0009387	familial lipoprotein lipase deficiency	MONDO:0037748	MONDO:notVerified	NCIT:C84771
MONDO:0009393	ornithine translocase deficiency	MONDO:0002254	MONDO:notVerified	NCIT:C129029
MONDO:0009509	Landau-Kleffner syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84806
MONDO:0009637	inborn mitochondrial myopathy	MONDO:0002921	MONDO:notVerified	NCIT:C101328
MONDO:0009661	mucopolysaccharidosis type 6	MONDO:0002254	MONDO:notVerified	NCIT:C61264
MONDO:0009728	nephronophthisis 1	MONDO:0002254	MONDO:notVerified	NCIT:C74998
MONDO:0009755	neutrophil actin dysfunction	MONDO:0021583	MONDO:notVerified	NCIT:C3694
MONDO:0009809	"multicentric osteolysis, nodulosis, and arthropathy"	MONDO:0002254	MONDO:notVerified	NCIT:C123437
MONDO:0009838	Parana hard-skin syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C126559
MONDO:0009874	Rabson-Mendenhall syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C131000
MONDO:0009904	Gitelman syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84730
MONDO:0009937	pulmonary venoocclusive disease	MONDO:0005385	MONDO:notVerified	NCIT:C85039
MONDO:0009971	respiratory distress syndrome in premature infants	MONDO:0002254	MONDO:notVerified	NCIT:C27560
MONDO:0010002	Rothmund-Thomson syndrome	MONDO:0015356	MONDO:notVerified	NCIT:C3335
MONDO:0010011	schizencephaly	MONDO:0002320	MONDO:notVerified	NCIT:C99056
MONDO:0010017	sea-blue histiocyte syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C85062
MONDO:0010030	Sjogren syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C26883
MONDO:0010198	Wernicke-Korsakoff syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C35764
MONDO:0010217	de Sanctis-Cacchione syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84666
MONDO:0010264	X-linked adrenal hypoplasia congenita	MONDO:0016241	MONDO:notVerified	NCIT:C123725
MONDO:0010382	fragile X-associated tremor/ataxia syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C126566
MONDO:0010518	Wiskott-Aldrich syndrome	MONDO:0015131	MONDO:notVerified	NCIT:C3448
MONDO:0010543	Barth syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84585
MONDO:0010580	immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C131009
MONDO:0010627	X-linked lymphoproliferative syndrome	MONDO:0021094	MONDO:notVerified	NCIT:C61246
MONDO:0010790	MERRF syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84889
MONDO:0010911	prolactin-producing pituitary gland adenoma	MONDO:0003430	MONDO:notVerified	NCIT:C3342
MONDO:0010913	Caroli disease	MONDO:0006322	MONDO:notVerified	NCIT:C84619
MONDO:0011178	infantile convulsions and choreoathetosis	MONDO:0002254	MONDO:notVerified	NCIT:C126650
MONDO:0011374	"hypercholesterolemia, familial, 4"	MONDO:0037748	MONDO:notVerified	NCIT:C128114
MONDO:0011424	Carney triad	MONDO:0021058	MONDO:notVerified	NCIT:C94833
MONDO:0011441	complex regional pain syndrome type 1	MONDO:0002254	MONDO:notVerified	NCIT:C85042
MONDO:0011503	cortisone reductase deficiency 1	MONDO:0019052	MONDO:notVerified	NCIT:C131849
MONDO:0011612	glycine encephalopathy	MONDO:0005560	MONDO:notVerified	NCIT:C84937
MONDO:0011716	acute hemorrhagic leukoencephalitis	MONDO:0003337	MONDO:notVerified	NCIT:C84535
MONDO:0011717	hyperinsulinism-hyperammonemia syndrome	MONDO:0001933	MONDO:notVerified	NCIT:C131832
MONDO:0011740	Carney-Stratakis syndrome	MONDO:0015356	MONDO:notVerified	NCIT:C94831
MONDO:0011758	Hurler syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C61261
MONDO:0011759	Hurler-Scheie syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C122782
MONDO:0011760	Scheie syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C61265
MONDO:0011827	patent ductus arteriosus	MONDO:0005385	MONDO:notVerified	NCIT:C84492
MONDO:0011885	tubulointerstitial nephritis and uveitis syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C123021
MONDO:0011959	sweet syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C85177
MONDO:0012089	ichthyosis prematurity syndrome	MONDO:0043905	MONDO:notVerified	NCIT:C62590
MONDO:0012105	granulomatosis with polyangiitis	MONDO:0002462	MONDO:notVerified	NCIT:C123111
MONDO:0012184	Pierson syndrome	MONDO:0002350	MONDO:notVerified	NCIT:C128145
MONDO:0012268	AIDS	MONDO:0003780	MONDO:notVerified	NCIT:C2851
MONDO:0012396	exercise-induced hyperinsulinism	MONDO:0001933	MONDO:notVerified	NCIT:C131839
MONDO:0012400	cortical dysplasia-focal epilepsy syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C133743
MONDO:0013081	lymphoproliferative syndrome 1	MONDO:0021094	MONDO:notVerified	NCIT:C126344
MONDO:0013150	"parkinsonism-dystonia, infantile"	MONDO:0002254	MONDO:notVerified	NCIT:C129866
MONDO:0013282	alpha 1-antitrypsin deficiency	MONDO:0002254	MONDO:notVerified	NCIT:C84397
MONDO:0013333	odontoid hypoplasia	MONDO:0005497	MONDO:notVerified	NCIT:C86969
MONDO:0013343	C1Q deficiency	MONDO:0003832	MONDO:notVerified	NCIT:C119990
MONDO:0013688	linear and whorled nevoid hypermelanosis	MONDO:0006499	MONDO:notVerified	NCIT:C3924
MONDO:0013860	idiopathic membranous glomerulonephritis	MONDO:0005376	MONDO:notVerified	NCIT:C123060
MONDO:0014247	familial episodic pain syndrome with predominantly lower limb involvement	MONDO:0002254	MONDO:notVerified	NCIT:C125390
MONDO:0014448	"hyperthyroxinemia, familial dysalbuminemic"	MONDO:0004425	MONDO:notVerified	NCIT:C131813
MONDO:0014493	autoimmune lymphoproliferative syndrome due to CTLA4 haploinsufficiency	MONDO:0007179	MONDO:notVerified	NCIT:C126341
MONDO:0014888	MIRAGE syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C147530
MONDO:0015027	familial isolated hyperparathyroidism	MONDO:0015356	MONDO:notVerified	NCIT:C94830
MONDO:0015069	neuroendocrine tumor of the anal canal	MONDO:0000386	MONDO:notVerified	NCIT:C96540
MONDO:0015131	combined immunodeficiency	MONDO:0021094	MONDO:notVerified	NCIT:C27871
MONDO:0015134	constitutional neutropenia	MONDO:0009332	MONDO:notVerified	NCIT:C61242
MONDO:0015137	periodic fever syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C118240
MONDO:0015228	pentasomy X	MONDO:0002254	MONDO:notVerified	NCIT:C89802
MONDO:0015231	Bartter syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C34412
MONDO:0015249	mitral atresia disorder	MONDO:0003767	MONDO:notVerified	NCIT:C98992
MONDO:0015249	mitral atresia disorder	MONDO:0005453	MONDO:notVerified	NCIT:C98992
MONDO:0015263	Brugada syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C142891
MONDO:0015264	cryptogenic organizing pneumonia	MONDO:0043905	MONDO:notVerified	NCIT:C62586
MONDO:0015265	bronchiolitis obliterans syndrome	MONDO:0002465	MONDO:notVerified	NCIT:C62580
MONDO:0015277	medullary thyroid gland carcinoma	MONDO:0002120	MONDO:notVerified	NCIT:C3879
MONDO:0015340	drug rash with eosinophilia and systemic symptoms	MONDO:0002254	MONDO:notVerified	NCIT:C112208
MONDO:0015461	short rib-polydactyly syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C85065
MONDO:0015517	common variable immunodeficiency	MONDO:0016463	MONDO:notVerified	NCIT:C26725
MONDO:0015530	trigeminal autonomic cephalalgia	MONDO:0043218	MONDO:notVerified	NCIT:C117074
MONDO:0015628	von Willebrand disease type 2A	MONDO:0024574	MONDO:notVerified	NCIT:C131686
MONDO:0015629	von Willebrand disease type 2B	MONDO:0024574	MONDO:notVerified	NCIT:C131687
MONDO:0015630	von Willebrand disease type 2M	MONDO:0024574	MONDO:notVerified	NCIT:C131688
MONDO:0015631	von Willebrand disease type 2N	MONDO:0024574	MONDO:notVerified	NCIT:C131689
MONDO:0015635	porokeratotic eccrine ostial and dermal duct nevus	MONDO:0024482	MONDO:notVerified	NCIT:C4740
MONDO:0015663	diencephalic syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C116955
MONDO:0015686	primary peritoneal carcinoma	MONDO:0002113	MONDO:notVerified	NCIT:C3538
MONDO:0015762	progressive familial intrahepatic cholestasis	MONDO:0002254	MONDO:notVerified	NCIT:C84453
MONDO:0015770	congenital hypogonadotropic hypogonadism	MONDO:0018555	MONDO:notVerified	NCIT:C120162
MONDO:0015779	"45,X/46,XY mixed gonadal dysgenesis"	MONDO:0001967	MONDO:notVerified	NCIT:C120199
MONDO:0015863	polyembryoma	MONDO:0006290	MONDO:notVerified	NCIT:C66776
MONDO:0015892	growth hormone insensitivity syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C129867
MONDO:0015903	hyperalphalipoproteinemia	MONDO:0037748	MONDO:notVerified	NCIT:C128806
MONDO:0015943	eosinophilic granulomatosis with polyangiitis	MONDO:0002254	MONDO:notVerified	NCIT:C34481
MONDO:0015987	scimitar syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C85056
MONDO:0016008	fetal hydantoin syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C98927
MONDO:0016011	fetal alcohol syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84713
MONDO:0016030	Evans syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C61284
MONDO:0016085	Cole-Carpenter syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C130985
MONDO:0016218	Guillain-Barre syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C116345
MONDO:0016244	atypical hemolytic-uremic syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C123223
MONDO:0016322	neuroendocrine cell hyperplasia of infancy	MONDO:0005043	MONDO:notVerified	NCIT:C120169
MONDO:0016349	congenital hydrocephalus	MONDO:0002320	MONDO:notVerified	NCIT:C98876
MONDO:0016440	elastofibroma dorsi	MONDO:0006209	MONDO:notVerified	NCIT:C4245
MONDO:0016467	isotretinoin syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C98929
MONDO:0016532	Lennox-Gastaut syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84816
MONDO:0016575	primary ciliary dyskinesia	MONDO:0002254	MONDO:notVerified	NCIT:C84797
MONDO:0016621	juvenile Huntington disease	MONDO:0007739	MONDO:notVerified	NCIT:C147072
MONDO:0016713	central nervous system Ewing sarcoma/peripheral primitive neuroectodermal tumor	MONDO:0002714	MONDO:notVerified	NCIT:C129537
MONDO:0016739	yolk sac tumor of central nervous system	MONDO:0003578	MONDO:notVerified	NCIT:C7011
MONDO:0016742	mixed germ cell tumor of central nervous system	MONDO:0003113	MONDO:notVerified	NCIT:C7016
MONDO:0016747	primary melanoma of the central nervous system	MONDO:0006320	MONDO:notVerified	NCIT:C5505
MONDO:0017078	cephalocele	MONDO:0002320	MONDO:notVerified	NCIT:C84687
MONDO:0017079	meningoencephalocele	MONDO:0001147	MONDO:notVerified	NCIT:C124517
MONDO:0017182	familial hyperinsulinism	MONDO:0001933	MONDO:notVerified	NCIT:C131425
MONDO:0017215	calciphylaxis	MONDO:0002254	MONDO:notVerified	NCIT:C84607
MONDO:0017278	autoimmune polyendocrinopathy	MONDO:0002254	MONDO:notVerified	NCIT:C129726
MONDO:0017364	POEMS syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C80303
MONDO:0017372	congenital varicella syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C116800
MONDO:0017611	pituitary tumor	MONDO:0005070	MONDO:notVerified	NCIT:C3330/inferred
MONDO:0017799	Meigs syndrome	MONDO:0021058	MONDO:notVerified	NCIT:C3223
MONDO:0017807	growing teratoma syndrome	MONDO:0021058	MONDO:notVerified	NCIT:C118370
MONDO:0017879	hantavirus pulmonary syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84747
MONDO:0017885	chromophobe renal cell carcinoma	MONDO:0005549	MONDO:notVerified	NCIT:C4146
MONDO:0017890	tubulocystic renal cell carcinoma	MONDO:0005549	MONDO:notVerified	NCIT:C126303
MONDO:0018017	goblet cell carcinoma	MONDO:0021659	MONDO:notVerified	NCIT:C3689
MONDO:0018024	hydroa vacciniforme	MONDO:0002406	MONDO:notVerified	NCIT:C84766
MONDO:0018044	idiopathic hypersomnia	MONDO:0005466	MONDO:notVerified	NCIT:C116343
MONDO:0018068	trisomy 13	MONDO:0002254	MONDO:notVerified	NCIT:C101223
MONDO:0018072	persistent truncus arteriosus	MONDO:0005453	MONDO:notVerified	NCIT:C98880
MONDO:0018089	double outlet right ventricle	MONDO:0024239	MONDO:notVerified	NCIT:C98916
MONDO:0018124	Oncogenic osteomalacia	MONDO:0001068	MONDO:notVerified	NCIT:C67235
MONDO:0018124	Oncogenic osteomalacia	MONDO:0021073	MONDO:notVerified	NCIT:C67235
MONDO:0018184	gastric linitis plastica	MONDO:0045054	MONDO:notVerified	NCIT:C3190
MONDO:0018193	testicular teratoma	MONDO:0010108	MONDO:notVerified	NCIT:C3877
MONDO:0018229	Stevens-Johnson syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C79484
MONDO:0018439	eosinophilic colitis	MONDO:0000702	MONDO:notVerified	NCIT:C27053
MONDO:0018481	undifferentiated carcinoma of esophagus	MONDO:0005580	MONDO:notVerified	NCIT:C27422
MONDO:0018660	hemophilia	MONDO:0002242	MONDO:notVerified	NCIT:C3093
MONDO:0018664	ectopia cordis	MONDO:0024239	MONDO:notVerified	NCIT:C111643
MONDO:0018677	visceral heterotaxy	MONDO:0002254	MONDO:notVerified	NCIT:C117273
MONDO:0018687	progressive muscular atrophy	MONDO:0004976	MONDO:notVerified	NCIT:C85027
MONDO:0018689	plasma cell leukemia	MONDO:0005402	MONDO:notVerified	NCIT:C3180
MONDO:0018772	Joubert syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C74996
MONDO:0018800	Kallmann syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C75479
MONDO:0018850	proliferating trichilemmal cyst	MONDO:0003413	MONDO:notVerified	NCIT:C43324/inferred
MONDO:0018893	Cobb syndrome	MONDO:0015356	MONDO:notVerified	NCIT:C4485
MONDO:0018901	left ventricular noncompaction	MONDO:0002254	MONDO:notVerified	NCIT:C99544
MONDO:0018901	left ventricular noncompaction	MONDO:0005453	MONDO:notVerified	NCIT:C99544
MONDO:0018904	primary membranoproliferative glomerulonephritis	MONDO:0002462	MONDO:notVerified	NCIT:C34644
MONDO:0018907	craniopharyngioma	MONDO:0002532	MONDO:notVerified	NCIT:C2964
MONDO:0018912	Cushing syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C2969/inferred
MONDO:0018927	SUNCT syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C85174
MONDO:0018937	mucopolysaccharidosis type 3	MONDO:0002254	MONDO:notVerified	NCIT:C61262
MONDO:0018944	gestational trophoblastic neoplasm	MONDO:0024575	MONDO:notVerified	NCIT:C4699
MONDO:0018969	craniorachischisis	MONDO:0002320	MONDO:notVerified	NCIT:C98907
MONDO:0018983	Tolosa-Hunt syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C85193
MONDO:0019010	congenital isolated hyperinsulinism	MONDO:0007834	MONDO:notVerified	NCIT:C122923
MONDO:0019037	progressive supranuclear palsy	MONDO:0002254	MONDO:notVerified	NCIT:C85028
MONDO:0019060	bone neoplasm	MONDO:0003900	MONDO:notVerified	NCIT:C9343
MONDO:0019124	microscopic polyangiitis	MONDO:0043494	MONDO:notVerified	NCIT:C70549
MONDO:0019234	peroxisome biogenesis disorder	MONDO:0002254	MONDO:notVerified	NCIT:C85239
MONDO:0019390	Susac syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C116363
MONDO:0019436	psoriasis-related juvenile idiopathic arthritis	MONDO:0011849	MONDO:notVerified	NCIT:C114361
MONDO:0019445	trichofolliculoma	MONDO:0021539	MONDO:notVerified	NCIT:C4112
MONDO:0019467	CD4+/CD56+ hematodermic neoplasm	MONDO:0002898	MONDO:notVerified	NCIT:C7203
MONDO:0019468	T-cell prolymphocytic leukemia	MONDO:0005169	MONDO:notVerified	NCIT:C4752
MONDO:0019469	T-cell large granular lymphocyte leukemia	MONDO:0005169	MONDO:notVerified	NCIT:C4664
MONDO:0019470	aggressive NK-cell leukemia	MONDO:0005169	MONDO:notVerified	NCIT:C8647
MONDO:0019470	aggressive NK-cell leukemia	MONDO:0005402	MONDO:notVerified	NCIT:C8647
MONDO:0019518	Waardenburg-Shah syndrome	MONDO:0018094	MONDO:notVerified	NCIT:C124842
MONDO:0019610	Zollinger-Ellison syndrome	MONDO:0021058	MONDO:notVerified	NCIT:C3453
MONDO:0019611	TSH-secreting pituitary adenoma	MONDO:0003837	MONDO:notVerified	NCIT:C8011
MONDO:0019618	Sheehan syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C35300
MONDO:0019735	polymyalgia rheumatica	MONDO:0002254	MONDO:notVerified	NCIT:C85018
MONDO:0019751	autoinflammatory syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C119050
MONDO:0019790	neuroleptic malignant syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C94829
MONDO:0019799	hepatoerythropoietic porphyria	MONDO:0015104	MONDO:notVerified	NCIT:C84754
MONDO:0019808	aortic valve atresia	MONDO:0003803	MONDO:notVerified	NCIT:C98818
MONDO:0019808	aortic valve atresia	MONDO:0005453	MONDO:notVerified	NCIT:C98818
MONDO:0019809	congenital aortic valve insufficiency	MONDO:0005648	MONDO:notVerified	NCIT:C103936
MONDO:0019828	pituitary stalk interruption syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C121150
MONDO:0019927	growth hormone-producing pituitary gland neoplasm	MONDO:0002082	MONDO:notVerified	NCIT:C7911/inferred
MONDO:0019944	Eisenmenger syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84390
MONDO:0019991	immunotactoid glomerulopathy	MONDO:0002462	MONDO:notVerified	NCIT:C96182
MONDO:0020066	Ehlers-Danlos syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C34568
MONDO:0020123	metabolic myopathy	MONDO:0005336	MONDO:notVerified	NCIT:C98985
MONDO:0020291	hypoplastic right heart syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C99053
MONDO:0020295	congenital pulmonary veins anomaly	MONDO:0005453	MONDO:notVerified	NCIT:C110942
MONDO:0020296	congenital arteriovenous fistula	MONDO:0024239	MONDO:notVerified	NCIT:C35377
MONDO:0020404	shone complex	MONDO:0002254	MONDO:notVerified	NCIT:C99058
MONDO:0020404	shone complex	MONDO:0024239	MONDO:notVerified	NCIT:C99058
MONDO:0020453	congenital partial pulmonary venous return anomaly	MONDO:0005453	MONDO:notVerified	NCIT:C99004
MONDO:0020520	adult pulmonary Langerhans cell histiocytosis	MONDO:0020517	MONDO:notVerified	NCIT:C142833
MONDO:0020520	adult pulmonary Langerhans cell histiocytosis	MONDO:0021117	MONDO:notVerified	NCIT:C142833
MONDO:0020572	complex regional pain syndrome type 2	MONDO:0002254	MONDO:notVerified	NCIT:C121572
MONDO:0020574	central nervous system nongerminomatous germ cell tumor	MONDO:0021656	MONDO:notVerified	NCIT:C100093
MONDO:0020576	cutaneous vasculitis	MONDO:0018882	MONDO:notVerified	NCIT:C112210
MONDO:0020579	mucositis	MONDO:0021166	MONDO:notVerified	NCIT:C115965
MONDO:0020582	benign uterine ligament neoplasm	MONDO:0000624	MONDO:notVerified	NCIT:C126493
MONDO:0020584	anemia due to enzyme disorder	MONDO:0002280	MONDO:notVerified	NCIT:C35472
MONDO:0020585	anemia due to erythrocyte enzyme disorder	MONDO:0020584	MONDO:notVerified	NCIT:C131630
MONDO:0020587	factor XI deficiency	MONDO:0018660	MONDO:notVerified	NCIT:C131739
MONDO:0020590	mycobacterial infectious disease	MONDO:0005113	MONDO:notVerified	NCIT:C26831
MONDO:0020592	disorder of pharynx	MONDO:0024623	MONDO:notVerified	NCIT:C26850
MONDO:0020594	abducens nerve disorder	MONDO:0003569	MONDO:notVerified	NCIT:C27593
MONDO:0020597	angiokeratoma of scrotum	MONDO:0003143	MONDO:notVerified	NCIT:C7752
MONDO:0020599	acquired coagulation factor deficiency	MONDO:0002242	MONDO:notVerified	NCIT:C34347
MONDO:0020600	acute pharyngitis	MONDO:0002258	MONDO:notVerified	NCIT:C34355
MONDO:0020601	mosquito-borne viral encephalitis	MONDO:0006009	MONDO:notVerified	NCIT:C34823
MONDO:0020635	anaplastic meningioma	MONDO:0021322	MONDO:notVerified	NCIT:C4051
MONDO:0020638	superficial spreading melanoma	MONDO:0005012	MONDO:notVerified	NCIT:C9152
MONDO:0020640	autoimmune encephalitis	MONDO:0007179	MONDO:notVerified	NCIT:C122414
MONDO:0020646	ocular adnexal lymphoma	MONDO:0018908	MONDO:notVerified	NCIT:C88145
MONDO:0020649	warty carcinoma of the penis	MONDO:0004433	MONDO:notVerified	NCIT:C6981
MONDO:0020658	infiltrating ureter transitional cell carcinoma	MONDO:0020654	MONDO:notVerified	NCIT:C39879
MONDO:0020658	infiltrating ureter transitional cell carcinoma	MONDO:0040678	MONDO:notVerified	NCIT:C39879
