ird_term	ird_label	ird_all_xrefs	mondo_curie	mondo_label	matching_xrefs	mondo_all_xrefs
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Enhanced_S_cone_syndrome_(Goldmann-Favre_syndrome)>	IRD_4_2_Enhanced_S_cone_syndrome_(Goldmann-Favre_syndrome)	['ICD11:9B70', 'OMIM:268100', 'Orphanet:53540', 'SCTID:232065000', 'UMLS:C1849394']	MONDO:0100288	enhanced S-cone syndrome	['OMIM:268100', 'UMLS:C1849394']	['DOID:0090059', 'ICD10CM:H35.5', 'MEDGEN:341446', 'MESH:C564835', 'OMIM:268100', 'UMLS:C1849394']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Enhanced_S_cone_syndrome_(Goldmann-Favre_syndrome)>	IRD_4_2_Enhanced_S_cone_syndrome_(Goldmann-Favre_syndrome)	['ICD11:9B70', 'OMIM:268100', 'Orphanet:53540', 'SCTID:232065000', 'UMLS:C1849394']	MONDO:0100289	Goldmann-Favre syndrome	['Orphanet:53540', 'SCTID:232065000']	['GARD:10781', 'ICD10CM:H35.5', 'MEDGEN:87387', 'Orphanet:53540', 'SCTID:232065000', 'UMLS:C0339541', 'icd11.foundation:890235941']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Familial_exudative_vitreoretinopathy>	IRD_4_3_Familial_exudative_vitreoretinopathy	['ICD11:LA13.3', 'Orphanet:891', 'SCTID:232063007', 'UMLS:C0339539']	MONDO:0019516	exudative vitreoretinopathy	['Orphanet:891', 'SCTID:232063007', 'UMLS:C0339539']	['DOID:0050535', 'GARD:1613', 'ICD9:362.10', 'MEDGEN:573220', 'MESH:C580083', 'OMIMPS:133780', 'Orphanet:891', 'SCTID:232063007', 'UMLS:C0339539']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinal_dystrophy_with_inner_retinal_dysfunction_and_ganglion_cell_anomalies;_RDGCA>	IRD_4_4_Retinal_dystrophy_with_inner_retinal_dysfunction_and_ganglion_cell_anomalies;_RDGCA	['OMIM:616079', 'Orphanet:397758', 'SCTID:774152007', 'UMLS:C4751571']	MONDO:0014483	retinal dystrophy with inner retinal dysfunction and ganglion cell anomalies	['OMIM:616079', 'Orphanet:397758']	['GARD:17640', 'ICD10CM:H35.5', 'MEDGEN:863583', 'OMIM:616079', 'Orphanet:397758', 'UMLS:C4015146']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Inner_Retinal_and/or_Vitreoretinal_Dystrophies>	IRD_4_Inner_Retinal_and/or_Vitreoretinal_Dystrophies	[nan]				
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia,_deafness,_and_mental_retardation>	IRD_5_10_Choroideremia,_deafness,_and_mental_retardation	['OMIM:303110', 'SCTID:717761005', 'UMLS:C3551019']	MONDO:0010558	choroideremia-deafness-obesity syndrome	['OMIM:303110', 'SCTID:717761005', 'UMLS:C3551019']	['GARD:369', 'MEDGEN:763933', 'MESH:C537793', 'OMIM:303110', 'Orphanet:1435', 'SCTID:717761005', 'UMLS:C3551019']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cleft_lip_retinopathy_syndrome>	IRD_5_11_Cleft_lip_retinopathy_syndrome	['Orphanet:1995', 'SCTID:732247000', 'UMLS:C2931789']	MONDO:0016051	cleft lip-retinopathy syndrome	['Orphanet:1995', 'UMLS:C2931789']	['GARD:435', 'MEDGEN:419494', 'MESH:C538272', 'Orphanet:1995', 'UMLS:C2931789']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cohen_syndrome;_COH1>	IRD_5_12_Cohen_syndrome;_COH1	['ICD11:LD90.Y', 'OMIM:216550', 'Orphanet:193', 'SCTID:56604005', 'UMLS:C0265223']	MONDO:0008999	Cohen syndrome	['OMIM:216550', 'Orphanet:193', 'SCTID:56604005', 'UMLS:C0265223']	['DOID:0111590', 'GARD:6126', 'ICD9:759.89', 'MEDGEN:78539', 'MESH:C536438', 'MedDRA:10049066', 'NANDO:2200750', 'OMIM:216550', 'Orphanet:193', 'SCTID:56604005', 'UMLS:C0265223', 'icd11.foundation:1188737383']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)>	IRD_5_13_Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)	['ICD11:LD2F.1Y', 'OMIM:120400', 'Orphanet:1471', 'SCTID:717785002', 'UMLS:C1852752']	MONDO:0007353	coloboma of macula-brachydactyly type B syndrome	['OMIM:120400', 'Orphanet:1471', 'SCTID:717785002', 'UMLS:C1852752']	['GARD:1437', 'MEDGEN:343882', 'MESH:C535969', 'OMIM:120400', 'Orphanet:1471', 'SCTID:717785002', 'UMLS:C1852752']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone-_rod_dystrophy_and_hearing_loss;_CRDHL>	IRD_5_14_Cone-_rod_dystrophy_and_hearing_loss;_CRDHL	['SCTID:80328002+15188001', 'UMLS:C5193018']	MONDO:0020778	cone-rod dystrophy and hearing loss 1	['UMLS:C5193018']	['MEDGEN:1682048', 'OMIM:617236', 'UMLS:C5193018']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Deafness,_cataract,_retinitis_pigmentosa,_and_sperm_abnormalities>	IRD_5_15_Deafness,_cataract,_retinitis_pigmentosa,_and_sperm_abnormalities	['OMIM:300719', 'UMLS:C2678011']	MONDO:0010416	deafness, cataract, retinitis pigmentosa, and sperm abnormalities	['OMIM:300719', 'UMLS:C2678011']	['MEDGEN:395517', 'MESH:C567467', 'OMIM:300719', 'UMLS:C2678011']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#EEM_syndrome_(Ectodermal_dysplasia,_ectrodactyly,_and_macular_dystrophy)>	IRD_5_16_EEM_syndrome_(Ectodermal_dysplasia,_ectrodactyly,_and_macular_dystrophy)	['ICD11:LD27.0Y', 'OMIM:225280', 'Orphanet:1897', 'SCTID:720856002', 'UMLS:C1857041']	MONDO:0009155	EEM syndrome	['OMIM:225280', 'Orphanet:1897', 'SCTID:720856002', 'UMLS:C1857041']	['DOID:0111649', 'GARD:2078', 'MEDGEN:341679', 'MESH:C536190', 'OMIM:225280', 'Orphanet:1897', 'SCTID:720856002', 'UMLS:C1857041']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Familial_primary_hypomagnesemia_with_hypercalciuria_and_nephrocalcinosis_with_severe_ocular_involvement>	IRD_5_17_Familial_primary_hypomagnesemia_with_hypercalciuria_and_nephrocalcinosis_with_severe_ocular_involvement	['ICD11:5C64.41', 'OMIM:248190', 'Orphanet:2196', 'SCTID:725033008', 'UMLS:C1855466']	MONDO:0009548	renal hypomagnesemia 5 with ocular involvement	['OMIM:248190', 'Orphanet:2196']	['DOID:0060881', 'GARD:3451', 'MEDGEN:1648449', 'MESH:C536148', 'OMIM:248190', 'Orphanet:2196', 'UMLS:C4721891']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Familial_primary_hypomagnesemia_with_hypercalciuria_and_nephrocalcinosis_with_severe_ocular_involvement>	IRD_5_17_Familial_primary_hypomagnesemia_with_hypercalciuria_and_nephrocalcinosis_with_severe_ocular_involvement	['ICD11:5C64.41', 'OMIM:248190', 'Orphanet:2196', 'SCTID:725033008', 'UMLS:C1855466']	MONDO:0009550	renal hypomagnesemia 3	['SCTID:725033008']	['DOID:0060880', 'GARD:2906', 'MEDGEN:120640', 'MESH:C537153', 'OMIM:248250', 'Orphanet:31043', 'SCTID:725033008', 'UMLS:C0268448']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Familial_progressive_retinal_dystrophy-iris_coloboma-congenital_cataract_syndrome>	IRD_5_18_Familial_progressive_retinal_dystrophy-iris_coloboma-congenital_cataract_syndrome	['OMIM:616722', 'Orphanet:488197', 'SCTID:1172636006', 'UMLS:C4225233']	MONDO:0014747	familial progressive retinal dystrophy-iris coloboma-congenital cataract syndrome	['OMIM:616722', 'Orphanet:488197']	['GARD:17888', 'MEDGEN:903733', 'OMIM:616722', 'Orphanet:488197', 'UMLS:C4225493']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Farber_disease>	IRD_5_19_Farber_disease	['ICD11:5C56.0Y', 'OMIM:228000', 'Orphanet:333', 'SCTID:79935000', 'UMLS:C0268255']	MONDO:0009218	Farber lipogranulomatosis	['OMIM:228000', 'Orphanet:333', 'SCTID:79935000', 'UMLS:C0268255']	['DOID:0050464', 'GARD:6426', 'ICD9:272.8', 'MEDGEN:78654', 'MESH:D055577', 'NANDO:1200086', 'NANDO:2200565', 'NCIT:C84710', 'OMIM:228000', 'Orphanet:333', 'SCTID:79935000', 'UMLS:C0268255']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#AICA-ribosiduria>	IRD_5_1_AICA-ribosiduria	['ICD11:5C55.0Y', 'Orphanet:250977', 'UMLS:C1837530']	MONDO:0012099	AICA-ribosiduria	['Orphanet:250977', 'UMLS:C1837530']	['GARD:13781', 'MEDGEN:332474', 'MESH:C563876', 'OMIM:608688', 'Orphanet:250977', 'SCTID:725289009', 'UMLS:C1837530']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Galactosialidosis;_GSL>	IRD_5_20_Galactosialidosis;_GSL	['ICD11:5C56.21', 'OMIM:256540', 'Orphanet:351', 'SCTID:35691006', 'UMLS:C0268233']	MONDO:0009737	galactosialidosis	['OMIM:256540', 'Orphanet:351', 'SCTID:35691006', 'UMLS:C0268233']	['DOID:0080540', 'GARD:3953', 'ICD9:277.6', 'MEDGEN:82779', 'MESH:C536411', 'NANDO:1200119', 'NANDO:2200557', 'NCIT:C129928', 'OMIM:256540', 'Orphanet:351', 'SCTID:35691006', 'UMLS:C0268233', 'icd11.foundation:1838660035']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#GM1_gangliosidosis,_type_I>	IRD_5_21_1_GM1_gangliosidosis,_type_I	['ICD11:5C56.00', 'OMIM:230500', 'Orphanet:79255', 'UMLS:C0268271']	MONDO:0009260	GM1 gangliosidosis type 1	['OMIM:230500', 'Orphanet:79255', 'UMLS:C0268271']	['DOID:0080502', 'GARD:6479', 'MEDGEN:75665', 'NANDO:1200067', 'NANDO:2201196', 'OMIM:230500', 'Orphanet:79255', 'SCTID:238026007', 'UMLS:C0268271', 'icd11.foundation:466200180']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#GM1_gangliosidosis,_type_II>	IRD_5_21_2_GM1_gangliosidosis,_type_II	['ICD11:5C56.00', 'OMIM:230600', 'Orphanet:79256', 'SCTID:18756002', 'UMLS:C0268272']	MONDO:0009261	GM1 gangliosidosis type 2	['OMIM:230600', 'Orphanet:79256', 'SCTID:18756002', 'UMLS:C0268272']	['DOID:0080501', 'GARD:10126', 'MEDGEN:120625', 'NANDO:1200068', 'NANDO:2201197', 'OMIM:230600', 'Orphanet:79256', 'SCTID:18756002', 'UMLS:C0268272', 'icd11.foundation:1132250614']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#GM1_gangliosidosis,_type_III>	IRD_5_21_3_GM1_gangliosidosis,_type_III	['ICD11:5C56.00', 'OMIM:230650', 'Orphanet:79257', 'SCTID:238027003', 'UMLS:C0268273']	MONDO:0009262	GM1 gangliosidosis type 3	['OMIM:230650', 'Orphanet:79257', 'SCTID:238027003', 'UMLS:C0268273']	['DOID:0080489', 'GARD:2431', 'MEDGEN:78655', 'NANDO:1200069', 'NANDO:2201198', 'OMIM:230650', 'Orphanet:79257', 'SCTID:238027003', 'UMLS:C0268273', 'icd11.foundation:1331496842']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#GM1_gangliosidosis>	IRD_5_21_GM1_gangliosidosis	['ICD11:5C56.00', 'Orphanet:354', 'SCTID:238025006', 'UMLS:C0085131']	MONDO:0018149	GM1 gangliosidosis	['Orphanet:354', 'SCTID:238025006', 'UMLS:C0085131']	['DOID:3322', 'GARD:10891', 'ICD9:277.6', 'MEDGEN:43107', 'MESH:D016537', 'NANDO:1200066', 'NANDO:2200558', 'NCIT:C84739', 'Orphanet:354', 'SCTID:124465002', 'SCTID:238025006', 'UMLS:C0085131', 'icd11.foundation:401105928']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#GM2_gangliosidosis>	IRD_5_22_GM2_gangliosidosis	['ICD11:5C56.00', 'Orphanet:309152', 'SCTID:33316007', 'UMLS:C0268274']	MONDO:0017720	GM2 gangliosidosis	['Orphanet:309152', 'SCTID:33316007', 'UMLS:C0268274']	['DOID:3321', 'GARD:21323', 'ICD10CM:E75.0', 'MEDGEN:78656', 'MESH:D020143', 'NANDO:1200070', 'NANDO:2200559', 'Orphanet:309152', 'SCTID:33316007', 'UMLS:C0268274', 'icd11.foundation:1513691830']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Hurler_syndrome>	IRD_5_23_Hurler_syndrome	['ICD11:5C56.30', 'OMIM:607014', 'Orphanet:93473', 'SCTID:65327002', 'UMLS:C0086795']	MONDO:0011758	Hurler syndrome	['OMIM:607014', 'Orphanet:93473', 'SCTID:65327002', 'UMLS:C0086795']	['DOID:0111390', 'GARD:12559', 'MEDGEN:39698', 'NANDO:1200094', 'NANDO:2201168', 'NCIT:C61261', 'OMIM:607014', 'Orphanet:93473', 'SCTID:65327002', 'UMLS:C0086795']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Hurler-Scheie_syndrome>	IRD_5_24_Hurler-Scheie_syndrome	['ICD11:5C56.30', 'OMIM:607015', 'Orphanet:93476', 'SCTID:26745009', 'UMLS:C0086431']	MONDO:0011759	Hurler-Scheie syndrome	['OMIM:607015', 'Orphanet:93476', 'SCTID:26745009', 'UMLS:C0086431']	['DOID:0111389', 'GARD:12560', 'MEDGEN:88566', 'MedDRA:10056916', 'NANDO:1200096', 'NANDO:2201170', 'NCIT:C122782', 'OMIM:607015', 'Orphanet:93476', 'SCTID:26745009', 'UMLS:C0086431']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Hypogonadotropic_hypogonadism-_retinitis_pigmentosa_syndrome>	IRD_5_25_Hypogonadotropic_hypogonadism-_retinitis_pigmentosa_syndrome	['Orphanet:2235', 'SCTID:733113002', 'UMLS:C2931722']	MONDO:0016386	hypogonadotropic hypogonadism-retinitis pigmentosa syndrome	['Orphanet:2235', 'UMLS:C2931722']	['GARD:1234', 'MEDGEN:419479', 'MESH:C538075', 'Orphanet:2235', 'UMLS:C2931722']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Hypoprebetalipoproteinemia,_acanthocytosis,_retinitis_pigmentosa,_and_pallidal_degeneration_(HARP_syndrome)>	IRD_5_26_Hypoprebetalipoproteinemia,_acanthocytosis,_retinitis_pigmentosa,_and_pallidal_degeneration_(HARP_syndrome)	['ICD11:5C64.10', 'OMIM:607236', 'Orphanet:157855', 'UMLS:C1846582']	MONDO:0011798	hypoprebetalipoproteinemia, acanthocytosis, retinitis pigmentosa, and pallidal degeneration	['OMIM:607236', 'Orphanet:157855', 'UMLS:C1846582']	['MEDGEN:337612', 'MESH:C564603', 'OMIM:607236', 'Orphanet:157855', 'UMLS:C1846582']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Hypotrichosis_with_juvenile_macular_degeneration;_HJMD>	IRD_5_27_Hypotrichosis_with_juvenile_macular_degeneration;_HJMD	['ICD11:LD27.0Y', 'OMIM:601553', 'Orphanet:1573', 'SCTID:723364003', 'UMLS:C4509838']	MONDO:0011107	congenital hypotrichosis with juvenile macular dystrophy	['OMIM:601553', 'Orphanet:1573']	['DOID:0110711', 'GARD:3066', 'MEDGEN:316921', 'MESH:C537698', 'OMIM:601553', 'Orphanet:1573', 'UMLS:C1832162']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Infantile_cerebellar_retinal_degeneration;_ICRD>	IRD_5_28_Infantile_cerebellar_retinal_degeneration;_ICRD	['OMIM:614559', 'Orphanet:313850', 'SCTID:782822006', 'UMLS:C3281192']	MONDO:0013802	infantile cerebellar-retinal degeneration	['OMIM:614559', 'Orphanet:313850', 'UMLS:C3281192']	['DOID:0050883', 'GARD:13264', 'MEDGEN:482822', 'OMIM:614559', 'Orphanet:313850', 'UMLS:C3281192']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#ARIMA_syndrome>	IRD_5_29_1_ARIMA_syndrome	['ICD11:LD20.0Y', 'OMIM:243910', 'Orphanet:2318', 'SCTID:721862000', 'UMLS:C1855675']	MONDO:0009480	Joubert syndrome with oculorenal defect	['OMIM:243910', 'Orphanet:2318', 'SCTID:721862000', 'UMLS:C1855675']	['GARD:9455', 'MEDGEN:340930', 'MESH:C537430', 'NANDO:1200662', 'OMIM:243910', 'Orphanet:2318', 'SCTID:721862000', 'UMLS:C1855675', 'icd11.foundation:397835469']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Joubert_syndrome_with_ocular_defect>	IRD_5_29_2_Joubert_syndrome_with_ocular_defect	['ICD11:LD20.0Y', 'Orphanet:220493', 'SCTID:716998009', 'UMLS:C4274118']	MONDO:0016364	Joubert syndrome with ocular defect	['Orphanet:220493', 'SCTID:716998009', 'UMLS:C4274118']	['GARD:10168', 'ICD10CM:H35.5', 'MEDGEN:909607', 'Orphanet:220493', 'SCTID:716998009', 'UMLS:C4274118', 'icd11.foundation:1358617785']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Joubert_syndrome_with_oculorenal_defect>	IRD_5_29_3_Joubert_syndrome_with_oculorenal_defect	['ICD11:LD20.0Y', 'Orphanet:2318', 'SCTID:721862000', 'UMLS:C1855675']	MONDO:0009480	Joubert syndrome with oculorenal defect	['Orphanet:2318', 'SCTID:721862000', 'UMLS:C1855675']	['GARD:9455', 'MEDGEN:340930', 'MESH:C537430', 'NANDO:1200662', 'OMIM:243910', 'Orphanet:2318', 'SCTID:721862000', 'UMLS:C1855675', 'icd11.foundation:397835469']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Joubert_syndrome>	IRD_5_29_Joubert_syndrome	['ICD11:LD20.00', 'Orphanet:475', 'SCTID:716997004']	MONDO:0018772	Joubert syndrome	['Orphanet:475', 'SCTID:716997004']	['DOID:0050777', 'GARD:6802', 'MEDGEN:98464', 'NCIT:C74996', 'NORD:1312', 'OMIMPS:213300', 'Orphanet:475', 'SCTID:716997004', 'UMLS:C0431399', 'icd11.foundation:1414756318']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Alstrom_syndrome>	IRD_5_2_Alstrom_syndrome	['ICD11:LD2H.Y', 'OMIM:203800', 'Orphanet:64', 'SCTID:63702009', 'UMLS:C0268425']	MONDO:0008763	Alstrom syndrome	['OMIM:203800', 'Orphanet:64', 'SCTID:63702009', 'UMLS:C0268425']	['DOID:0050473', 'GARD:5787', 'ICD9:759.89', 'MEDGEN:78675', 'MESH:D056769', 'MedDRA:10068783', 'NCIT:C84549', 'OMIM:203800', 'Orphanet:64', 'SCTID:63702009', 'UMLS:C0268425']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Kearns-Sayre_syndrome>	IRD_5_30_Kearns-Sayre_syndrome	['ICD11:9C82.0', 'OMIM:530000', 'Orphanet:480', 'SCTID:25792000', 'UMLS:C0022541']	MONDO:0010787	Kearns-Sayre syndrome	['OMIM:530000', 'Orphanet:480', 'SCTID:25792000', 'UMLS:C0022541']	['DOID:12934', 'GARD:6817', 'MEDGEN:9618', 'MESH:D007625', 'MedDRA:10048804', 'NANDO:1201064', 'NANDO:2200529', 'NCIT:C84798', 'OMIM:530000', 'Orphanet:480', 'SCTID:25792000', 'UMLS:C0022541', 'icd11.foundation:399100745']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Krabbe_disease>	IRD_5_31_Krabbe_disease	['ICD11:8A44.4', 'OMIM:245200', 'Orphanet:487', 'SCTID:192782005', 'UMLS:C0023521']	MONDO:0009499	Krabbe disease	['OMIM:245200', 'Orphanet:487', 'SCTID:192782005', 'UMLS:C0023521']	['DOID:10587', 'GARD:6844', 'ICD10CM:E75.23', 'MEDGEN:44131', 'MESH:D007965', 'MedDRA:10023492', 'NANDO:1200074', 'NANDO:2200564', 'NCIT:C61254', 'OMIM:245200', 'Orphanet:487', 'SCTID:189979005', 'SCTID:192782005', 'UMLS:C0023521', 'icd11.foundation:796317173']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Leber_congenital_amaurosis_with_early-_onset_deafness;_LCAEOD>	IRD_5_32_Leber_congenital_amaurosis_with_early-_onset_deafness;_LCAEOD	['OMIM:617879', 'UMLS:C4693498']	MONDO:0060650	Leber congenital amaurosis with early-onset deafness	['OMIM:617879', 'UMLS:C4693498']	['DOID:0112240', 'MEDGEN:1646810', 'OMIM:617879', 'UMLS:C4693498']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Macular_coloboma-cleft_palate-hallux_valgus_syndrome>	IRD_5_33_Macular_coloboma-cleft_palate-hallux_valgus_syndrome	['Orphanet:91494', 'SCTID:722463001', 'UMLS:C4302525']	MONDO:0009001	macular coloboma-cleft palate-hallux valgus syndrome	['Orphanet:91494', 'SCTID:722463001']	['GARD:16802', 'MEDGEN:341812', 'MESH:C565686', 'OMIM:216800', 'Orphanet:91494', 'SCTID:722463001', 'UMLS:C1857619']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#McKusick_Kaufman_syndrome;_MKKS>	IRD_5_34_McKusick_Kaufman_syndrome;_MKKS	['ICD11:9B70', 'OMIM:236700', 'Orphanet:2473', 'SCTID:702407009', 'UMLS:C0948368']	MONDO:0009367	McKusick-Kaufman syndrome	['OMIM:236700', 'Orphanet:2473', 'SCTID:702407009', 'UMLS:C0948368']	['DOID:0111255', 'GARD:3427', 'ICD9:758.89', 'MEDGEN:184924', 'MESH:C538159', 'MedDRA:10052312', 'OMIM:236700', 'Orphanet:2473', 'SCTID:702407009', 'UMLS:C0948368']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcephaly,_retinitis_pigmentosa,_and_sutural_cataract>	IRD_5_35_Microcephaly,_retinitis_pigmentosa,_and_sutural_cataract	['OMIM:601537', 'SCTID:1148757008+28835009+253226005', 'UMLS:C1832214']	MONDO:0011100	microcephaly, retinitis pigmentosa, and sutural cataract	['OMIM:601537', 'UMLS:C1832214']	['MEDGEN:316936', 'MESH:C563296', 'OMIM:601537', 'UMLS:C1832214']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcephaly-lymphedema-chorioretinopathy_syndrome>	IRD_5_36_Microcephaly-lymphedema-chorioretinopathy_syndrome	['ICD11:BD93.0', 'OMIM:152950', 'Orphanet:2526', 'SCTID:733604003', 'UMLS:C1835265']	MONDO:0007918	microcephaly with or without chorioretinopathy, lymphedema, or intellectual disability	['OMIM:152950', 'Orphanet:2526', 'UMLS:C1835265']	['DOID:0060349', 'GARD:3622', 'MEDGEN:320559', 'MESH:C537711', 'OMIM:152950', 'Orphanet:2526', 'UMLS:C1835265']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcornea-_myopic_chorioretinal_atrophy_telecanthus_syndrome;_MMCAT>	IRD_5_37_Microcornea-_myopic_chorioretinal_atrophy_telecanthus_syndrome;_MMCAT	['OMIM:615458', 'Orphanet:369970', 'SCTID:774212003', 'UMLS:C4751602']	MONDO:0014195	microcornea-myopic chorioretinal atrophy	['OMIM:615458', 'Orphanet:369970']	['GARD:17593', 'MEDGEN:815897', 'OMIM:615458', 'Orphanet:369970', 'UMLS:C3809567']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microphthalmia,_isolated_5;_MCOP5>	IRD_5_38_Microphthalmia,_isolated_5;_MCOP5	['OMIM:611040', 'Orphanet:251279', 'SCTID:778021002', 'UMLS:C1970236']	MONDO:0012605	isolated microphthalmia 5	['OMIM:611040', 'Orphanet:251279', 'UMLS:C1970236']	['DOID:0060837', 'GARD:17205', 'MEDGEN:410021', 'MESH:C567024', 'OMIM:611040', 'Orphanet:251279', 'UMLS:C1970236']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microphthalmia,_syndromic_5>	IRD_5_39_Microphthalmia,_syndromic_5	['OMIM:610125', 'Orphanet:178364', 'SCTID:718761007', 'UMLS:C1864690']	MONDO:0012413	syndromic microphthalmia type 5	['OMIM:610125', 'Orphanet:178364', 'SCTID:718761007', 'UMLS:C1864690']	['DOID:0111806', 'GARD:3692', 'MEDGEN:350491', 'MESH:C566441', 'OMIM:610125', 'Orphanet:178364', 'SCTID:718761007', 'UMLS:C1864690']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Amaurosis_–_hypertrichosis>	IRD_5_3_Amaurosis_–_hypertrichosis	['ICD11:9B70', 'Orphanet:1021', 'SCTID:720983002', 'UMLS:C1857588']	MONDO:0008766	amaurosis-hypertrichosis syndrome	['Orphanet:1021', 'SCTID:720983002', 'UMLS:C1857588']	['GARD:637', 'ICD10CM:H35.5', 'MEDGEN:341805', 'MESH:C536604', 'OMIM:204110', 'Orphanet:1021', 'SCTID:720983002', 'UMLS:C1857588']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)>	IRD_5_40_MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)	['ICD11:9B70', 'OMIM:610156', 'Orphanet:75858', 'SCTID:715628009', 'UMLS:C1857802']	MONDO:0012423	MORM syndrome	['OMIM:610156', 'Orphanet:75858', 'SCTID:715628009', 'UMLS:C1857802']	['GARD:10121', 'MEDGEN:341851', 'MESH:C536984', 'OMIM:610156', 'Orphanet:75858', 'SCTID:715628009', 'UMLS:C1857802', 'icd11.foundation:1027545274']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MRCS_syndrome_(microcornea,_rod-cone_dystrophy,_cataract,_and_posterior_staphyloma)>	IRD_5_41_MRCS_syndrome_(microcornea,_rod-cone_dystrophy,_cataract,_and_posterior_staphyloma)	['ICD11:9E1Y', 'Orphanet:263347', 'SCTID:771342004', 'UMLS:C2674009']	MONDO:0016979	MRCS syndrome	['Orphanet:263347']	['GARD:17255', 'MEDGEN:1666962', 'Orphanet:263347', 'UMLS:C4749856', 'icd11.foundation:392681472']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Mucolipidosis_type_IV;_ML4>	IRD_5_42_Mucolipidosis_type_IV;_ML4	['ICD11:5C56.0Y', 'OMIM:252650', 'Orphanet:578', 'SCTID:725296006', 'UMLS:C0238286']	MONDO:0009653	mucolipidosis type IV	['OMIM:252650', 'Orphanet:578', 'SCTID:725296006', 'UMLS:C0238286']	['DOID:0080490', 'GARD:94', 'GTR:AN1124590', 'GTR:AN1125032', 'GTR:AN1125033', 'GTR:AN1148743', 'MEDGEN:68663', 'NCIT:C84896', 'OMIM:252650', 'Orphanet:578', 'SCTID:111384001', 'SCTID:725296006', 'UMLS:C0238286']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Muscular_atrophy-_ataxia-_retinitis_pigmentosa-_diabetes_mellitus_syndrome>	IRD_5_43_Muscular_atrophy-_ataxia-_retinitis_pigmentosa-_diabetes_mellitus_syndrome	['OMIM:158500', 'Orphanet:2579', 'SCTID:88092000+763597000+28835009+73211009', 'UMLS:C0342281']	MONDO:0008023	muscular atrophy-ataxia-retinitis pigmentosa-diabetes mellitus syndrome	['OMIM:158500', 'Orphanet:2579', 'UMLS:C0342281']	['GARD:2417', 'ICD9:728.2', 'MEDGEN:137966', 'OMIM:158500', 'Orphanet:2579', 'SCTID:237611007', 'UMLS:C0342281']
